mean,stdev,variance,skew,kurtosis,max,rms,en,label
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU4
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU4
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU4
14.2857,59.6817,3561.9048,1.5579,0.9200,140.0000,57.0714,3257.1429,ECU4
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU4
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU4
2.8571,17.9947,323.8095,1.2106,1.0363,40.0000,16.9031,285.7143,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU4
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU4
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU4
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU4
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU4
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU4
20.0000,52.9150,2800.0000,2.0412,2.1667,140.0000,52.9150,2800.0000,ECU4
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU4
2.8571,17.9947,323.8095,1.2106,1.0363,40.0000,16.9031,285.7143,ECU4
-60.0000,0.0000,0.0000,0.0000,-3.0000,-60.0000,60.0000,3600.0000,ECU4
2.8571,17.9947,323.8095,1.2106,1.0363,40.0000,16.9031,285.7143,ECU4
20.0000,52.9150,2800.0000,2.0412,2.1667,140.0000,52.9150,2800.0000,ECU4
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU4
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU4
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU4
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU4
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU4
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU4
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU4
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU4
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU4
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU4
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU4
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU4
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU4
-63.3333,155.1344,24066.6667,-1.7889,1.2000,0.0000,155.1344,24066.6667,ECU4
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU4
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU4
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU4
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU4
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU4
-96.0000,214.6625,46080.0000,-1.5000,0.2500,0.0000,214.6625,46080.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-50.0000,10.9545,120.0000,0.0000,-2.0000,-40.0000,50.9902,2600.0000,ECU5
8.0000,17.8885,320.0000,1.5000,0.2500,40.0000,17.8885,320.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-96.0000,226.0088,51080.0000,-1.4944,0.2428,20.0000,223.7856,50080.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
16.0000,8.9443,80.0000,-1.5000,0.2500,20.0000,17.8885,320.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-12.0000,10.9545,120.0000,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-56.6667,8.1650,66.6667,1.7889,1.2000,-40.0000,57.1548,3266.6667,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-66.6667,10.3280,106.6667,-0.7071,-1.5000,-60.0000,67.3300,4533.3333,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-133.3333,10.3280,106.6667,0.7071,-1.5000,-120.0000,133.6663,17866.6667,ECU5
-213.3333,10.3280,106.6667,0.7071,-1.5000,-200.0000,213.5416,45600.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-173.3333,10.3280,106.6667,0.7071,-1.5000,-160.0000,173.5896,30133.3333,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,26.8328,720.0000,1.5000,0.2500,60.0000,26.8328,720.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-12.0000,10.9545,120.0000,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-156.6667,8.1650,66.6667,1.7889,1.2000,-140.0000,156.8439,24600.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
4.0000,21.9089,480.0000,0.8675,-0.2708,40.0000,20.0000,400.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
4.0000,8.9443,80.0000,1.5000,0.2500,20.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
8.0000,10.9545,120.0000,0.4082,-1.8333,20.0000,12.6491,160.0000,ECU5
-8.0000,10.9545,120.0000,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
12.0000,10.9545,120.0000,-0.4082,-1.8333,20.0000,15.4919,240.0000,ECU5
-50.0000,10.9545,120.0000,0.0000,-2.0000,-40.0000,50.9902,2600.0000,ECU5
-4.0000,8.9443,80.0000,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
